timestamp,Carrier,OriginCityName,OriginCountry,DestCityName,DestCountry,FlightTimeMin,AvgTicketPrice,Cancelled,FlightDelayType
"[""2020-08-17T09:09:29.000Z"",""2020-08-17T09:09:29.000Z""]","Kibana Airlines","Cape Town",ZA,"Xi'an",CN,"709.2550536164398","870.1024516631494",false,"No Delay"
"[""2020-08-17T09:02:12.000Z"",""2020-08-17T09:02:12.000Z""]","Kibana Airlines",Brisbane,AU,Edmonton,CA,"970.1019554114404","355.1568913631259",false,"No Delay"
"[""2020-08-17T09:02:12.000Z"",""2020-08-17T09:02:12.000Z""]",JetBeats,Beijing,CN,Shanghai,CN,"196.77862148385904","165.4231308213348",false,"NAS Delay"
"[""2020-08-17T09:02:12.000Z"",""2020-08-17T09:02:12.000Z""]","Logstash Airways",London,GB,Shanghai,CN,"567.1905481735395","365.92672866329224",false,"Late Aircraft Delay"
"[""2020-08-17T09:02:12.000Z"",""2020-08-17T09:02:12.000Z""]","Kibana Airlines",Johannesburg,ZA,"St Louis",US,"1290.4125705722724","292.2496164789956",false,"No Delay"
"[""2020-08-17T08:54:32.000Z"",""2020-08-17T08:54:32.000Z""]",JetBeats,Warsaw,PL,"Xi'an",CN,"732.2262950379024","664.1505687386763",false,"Carrier Delay"
"[""2020-08-17T08:52:37.000Z"",""2020-08-17T08:52:37.000Z""]","ES-Air","San Juan",PR,Milan,IT,"461.8282185436517","767.7669546520508",false,"No Delay"
"[""2020-08-17T08:48:15.000Z"",""2020-08-17T08:48:15.000Z""]","Logstash Airways",Norfolk,US,Hyderabad,IN,"960.872910456431","426.92145658786586",false,"No Delay"
"[""2020-08-17T08:44:41.000Z"",""2020-08-17T08:44:41.000Z""]","Logstash Airways",Brisbane,AU,Quito,EC,"1145.5145246136954","919.160442353969",false,"No Delay"
"[""2020-08-17T08:30:27.000Z"",""2020-08-17T08:30:27.000Z""]","Kibana Airlines",London,GB,Oslo,NO,"58.51654020749305","719.2584496963294",false,"No Delay"
